"Graph 0","Graph 1","100.0?r??j100.?100.00","?100.00","100.?100.00","100.00100.00","-?r??0.00","-6?0.00","80.65?r???0.00","0.530.00","??r??j98.53","9?0.00"
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.920000,"","","","","","","","","",""
100.000000,99.890000,"","","","","","","","","",""
100.000000,99.900000,"","","","","","","","","",""
100.000000,99.910000,"","","","","","","","","",""
100.000000,99.900000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.060000,"","","","","","","","","",""
100.000000,100.060000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.930000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.930000,"","","","","","","","","",""
100.000000,99.920000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.930000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.060000,"","","","","","","","","",""
100.000000,100.070000,"","","","","","","","","",""
100.000000,100.070000,"","","","","","","","","",""
100.000000,100.100000,"","","","","","","","","",""
100.000000,100.100000,"","","","","","","","","",""
100.000000,100.090000,"","","","","","","","","",""
100.000000,100.120000,"","","","","","","","","",""
100.000000,100.120000,"","","","","","","","","",""
100.000000,100.110000,"","","","","","","","","",""
100.000000,100.090000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.060000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.920000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.920000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.070000,"","","","","","","","","",""
100.000000,100.070000,"","","","","","","","","",""
100.000000,100.060000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.920000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.060000,"","","","","","","","","",""
100.000000,100.070000,"","","","","","","","","",""
100.000000,100.060000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.940000,"","","","","","","","","",""
100.000000,99.920000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.950000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,99.970000,"","","","","","","","","",""
100.000000,99.960000,"","","","","","","","","",""
100.000000,99.980000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.030000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.050000,"","","","","","","","","",""
100.000000,100.040000,"","","","","","","","","",""
100.000000,100.020000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,100.000000,"","","","","","","","","",""
100.000000,99.990000,"","","","","","","","","",""
100.000000,100.010000,"","","","","","","","","",""
